usage_start_time,project_id,service_description,location_region,resource_name,label_team,label_project,label_env,cost_type,usage_amount,usage_unit,cost,currency,utilization_pct,attached
2026-06-16,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.446,USD,,
2026-06-16,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.5158,USD,,
2026-06-17,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2022,USD,2.2,
2026-06-17,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.3044,USD,70.6,
2026-06-17,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,23.6673,USD,17.3,
2026-06-17,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.849,USD,72.1,
2026-06-17,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.3387,USD,0.9,
2026-06-17,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.7458,USD,,False
2026-06-17,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5795,USD,,True
2026-06-17,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.9866,USD,,
2026-06-17,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.4079,USD,,
2026-06-17,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.7,USD,,
2026-06-18,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,2.9672,USD,1.7,
2026-06-18,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.4485,USD,59.4,
2026-06-18,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,22.9942,USD,20.8,
2026-06-18,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.8342,USD,70.4,
2026-06-18,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.2886,USD,0.9,
2026-06-18,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.7747,USD,,False
2026-06-18,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5685,USD,,True
2026-06-18,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,24.3905,USD,,
2026-06-18,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.2586,USD,,
2026-06-18,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8418,USD,,
2026-06-19,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2166,USD,2.2,
2026-06-19,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.3586,USD,66.8,
2026-06-19,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,22.8129,USD,21.3,
2026-06-19,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.8596,USD,77.3,
2026-06-19,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.3699,USD,1.1,
2026-06-19,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.6053,USD,,False
2026-06-19,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.0668,USD,,True
2026-06-19,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,25.0975,USD,,
2026-06-19,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.8035,USD,,
2026-06-19,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8222,USD,,
2026-06-20,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.3414,USD,2.1,
2026-06-20,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.4987,USD,61.8,
2026-06-20,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,22.2175,USD,20.9,
2026-06-20,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.0644,USD,84.2,
2026-06-20,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.1488,USD,1.1,
2026-06-20,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.2377,USD,,False
2026-06-20,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.7155,USD,,True
2026-06-20,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.6271,USD,,
2026-06-20,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,4.9844,USD,,
2026-06-20,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.6195,USD,,
2026-06-21,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.0215,USD,2.1,
2026-06-21,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.6577,USD,65.9,
2026-06-21,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,25.1923,USD,22.7,
2026-06-21,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.3207,USD,63.2,
2026-06-21,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.159,USD,0.9,
2026-06-21,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.402,USD,,False
2026-06-21,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5142,USD,,True
2026-06-21,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,25.3027,USD,,
2026-06-21,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.2391,USD,,
2026-06-21,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.5588,USD,,
2026-06-22,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.411,USD,1.9,
2026-06-22,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.506,USD,65.9,
2026-06-22,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,24.594,USD,21.0,
2026-06-22,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.2268,USD,78.0,
2026-06-22,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.1927,USD,0.9,
2026-06-22,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.5325,USD,,False
2026-06-22,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.2063,USD,,True
2026-06-22,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,27.1068,USD,,
2026-06-22,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.2251,USD,,
2026-06-22,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.6088,USD,,
2026-06-23,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.0501,USD,2.1,
2026-06-23,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.4053,USD,56.7,
2026-06-23,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,25.5634,USD,22.1,
2026-06-23,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.2998,USD,64.8,
2026-06-23,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.3864,USD,1.0,
2026-06-23,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.7689,USD,,False
2026-06-23,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.6241,USD,,True
2026-06-23,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,27.033,USD,,
2026-06-23,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.6632,USD,,
2026-06-23,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.6095,USD,,
2026-06-24,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.0913,USD,2.2,
2026-06-24,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.4846,USD,58.8,
2026-06-24,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,23.1174,USD,19.8,
2026-06-24,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.1422,USD,76.0,
2026-06-24,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.4972,USD,1.1,
2026-06-24,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.2969,USD,,False
2026-06-24,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.4814,USD,,True
2026-06-24,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,25.5501,USD,,
2026-06-24,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.1775,USD,,
2026-06-24,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.7734,USD,,
2026-06-25,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2159,USD,2.1,
2026-06-25,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,15.6899,USD,58.1,
2026-06-25,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,25.0468,USD,17.1,
2026-06-25,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.3979,USD,61.6,
2026-06-25,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.3689,USD,1.2,
2026-06-25,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.4479,USD,,False
2026-06-25,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.7063,USD,,True
2026-06-25,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,26.7257,USD,,
2026-06-25,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.3805,USD,,
2026-06-25,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.5702,USD,,
2026-06-26,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.4375,USD,1.9,
2026-06-26,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.2945,USD,68.8,
2026-06-26,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,22.7554,USD,20.5,
2026-06-26,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.8776,USD,81.0,
2026-06-26,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.5298,USD,1.1,
2026-06-26,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.318,USD,,False
2026-06-26,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.6691,USD,,True
2026-06-26,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.8928,USD,,
2026-06-26,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.7626,USD,,
2026-06-26,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.9148,USD,,
2026-06-27,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.1473,USD,2.0,
2026-06-27,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,18.0806,USD,70.0,
2026-06-27,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,26.1759,USD,22.7,
2026-06-27,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,12.7165,USD,76.8,
2026-06-27,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.2297,USD,1.2,
2026-06-27,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.3794,USD,,False
2026-06-27,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.7443,USD,,True
2026-06-27,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,25.3746,USD,,
2026-06-27,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.3947,USD,,
2026-06-27,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8895,USD,,
2026-06-28,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.3797,USD,2.0,
2026-06-28,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.0694,USD,51.6,
2026-06-28,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,23.3242,USD,19.7,
2026-06-28,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.264,USD,66.5,
2026-06-28,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.4844,USD,1.1,
2026-06-28,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.538,USD,,False
2026-06-28,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5811,USD,,True
2026-06-28,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.8916,USD,,
2026-06-28,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.7077,USD,,
2026-06-28,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8715,USD,,
2026-06-29,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.3674,USD,2.0,
2026-06-29,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,15.7825,USD,63.7,
2026-06-29,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,23.5548,USD,17.4,
2026-06-29,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.4105,USD,68.2,
2026-06-29,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.3162,USD,0.9,
2026-06-29,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.6421,USD,,False
2026-06-29,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.7196,USD,,True
2026-06-29,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,24.4014,USD,,
2026-06-29,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.5926,USD,,
2026-06-29,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.4889,USD,,
2026-06-30,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2787,USD,2.1,
2026-06-30,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,15.716,USD,51.8,
2026-06-30,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,24.1846,USD,19.3,
2026-06-30,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.8056,USD,85.7,
2026-06-30,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.5018,USD,0.9,
2026-06-30,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.2858,USD,,False
2026-06-30,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.693,USD,,True
2026-06-30,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,24.3736,USD,,
2026-06-30,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.499,USD,,
2026-06-30,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.5787,USD,,
2026-07-01,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.0124,USD,1.8,
2026-07-01,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.5699,USD,62.3,
2026-07-01,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,24.7682,USD,20.4,
2026-07-01,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.7356,USD,76.0,
2026-07-01,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.5015,USD,0.9,
2026-07-01,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.3586,USD,,False
2026-07-01,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5793,USD,,True
2026-07-01,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,26.7045,USD,,
2026-07-01,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.0387,USD,,
2026-07-01,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.677,USD,,
2026-07-02,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.3043,USD,1.7,
2026-07-02,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.0735,USD,50.5,
2026-07-02,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,25.449,USD,20.0,
2026-07-02,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.9605,USD,65.5,
2026-07-02,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.3846,USD,1.0,
2026-07-02,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.2851,USD,,False
2026-07-02,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.1926,USD,,True
2026-07-02,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,25.5353,USD,,
