usage_start_time,project_id,service_description,location_region,resource_name,label_team,label_project,label_env,cost_type,usage_amount,usage_unit,cost,currency,utilization_pct,attached
2026-07-02,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.0466,USD,,
2026-07-02,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.7045,USD,,
2026-07-03,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.3581,USD,2.0,
2026-07-03,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.9358,USD,59.1,
2026-07-03,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,23.6088,USD,19.7,
2026-07-03,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.4777,USD,81.0,
2026-07-03,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.4256,USD,1.1,
2026-07-03,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.6377,USD,,False
2026-07-03,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.4551,USD,,True
2026-07-03,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.3666,USD,,
2026-07-03,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.2657,USD,,
2026-07-03,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.5115,USD,,
2026-07-04,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.453,USD,2.3,
2026-07-04,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,15.7346,USD,69.4,
2026-07-04,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,23.6421,USD,19.3,
2026-07-04,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.3939,USD,82.2,
2026-07-04,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.6711,USD,1.1,
2026-07-04,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.4554,USD,,False
2026-07-04,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.747,USD,,True
2026-07-04,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,24.7262,USD,,
2026-07-04,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.7194,USD,,
2026-07-04,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8757,USD,,
2026-07-05,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.1363,USD,2.1,
2026-07-05,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.3375,USD,60.8,
2026-07-05,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,26.3386,USD,18.9,
2026-07-05,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.0901,USD,76.0,
2026-07-05,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.5074,USD,1.1,
2026-07-05,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.3447,USD,,False
2026-07-05,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.0504,USD,,True
2026-07-05,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.2757,USD,,
2026-07-05,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.2258,USD,,
2026-07-05,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.775,USD,,
2026-07-06,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2228,USD,2.0,
2026-07-06,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.7744,USD,54.5,
2026-07-06,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,25.2208,USD,18.4,
2026-07-06,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.7658,USD,81.1,
2026-07-06,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.3549,USD,1.1,
2026-07-06,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.4548,USD,,False
2026-07-06,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5873,USD,,True
2026-07-06,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,26.7473,USD,,
2026-07-06,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,4.9815,USD,,
2026-07-06,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.573,USD,,
2026-07-07,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,2.9957,USD,1.7,
2026-07-07,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.1644,USD,64.4,
2026-07-07,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,24.1295,USD,21.7,
2026-07-07,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.5842,USD,67.8,
2026-07-07,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.4108,USD,1.1,
2026-07-07,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.2516,USD,,False
2026-07-07,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.4027,USD,,True
2026-07-07,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,24.3503,USD,,
2026-07-07,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.6728,USD,,
2026-07-07,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8,USD,,
2026-07-08,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.1073,USD,2.1,
2026-07-08,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.3665,USD,56.1,
2026-07-08,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,25.328,USD,17.4,
2026-07-08,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.1537,USD,67.5,
2026-07-08,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.4585,USD,0.8,
2026-07-08,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.7512,USD,,False
2026-07-08,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.6673,USD,,True
2026-07-08,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,26.8595,USD,,
2026-07-08,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.5089,USD,,
2026-07-08,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.6686,USD,,
2026-07-09,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.1978,USD,2.3,
2026-07-09,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,18.094,USD,63.7,
2026-07-09,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,27.5109,USD,18.7,
2026-07-09,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.6152,USD,65.5,
2026-07-09,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.5037,USD,1.1,
2026-07-09,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.4852,USD,,False
2026-07-09,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.6459,USD,,True
2026-07-09,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,24.3966,USD,,
2026-07-09,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.5793,USD,,
2026-07-09,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8321,USD,,
2026-07-10,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.4123,USD,2.0,
2026-07-10,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,18.1649,USD,61.2,
2026-07-10,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,24.9091,USD,18.1,
2026-07-10,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.145,USD,79.0,
2026-07-10,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.7423,USD,1.1,
2026-07-10,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.2718,USD,,False
2026-07-10,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5581,USD,,True
2026-07-10,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.952,USD,,
2026-07-10,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.2,USD,,
2026-07-10,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.775,USD,,
2026-07-11,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2527,USD,2.3,
2026-07-11,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,16.0568,USD,65.7,
2026-07-11,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,27.5633,USD,20.4,
2026-07-11,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.7545,USD,85.0,
2026-07-11,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.5143,USD,1.2,
2026-07-11,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.2286,USD,,False
2026-07-11,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.7078,USD,,True
2026-07-11,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,27.0631,USD,,
2026-07-11,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.0694,USD,,
2026-07-11,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.9158,USD,,
2026-07-12,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.1892,USD,1.8,
2026-07-12,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.1823,USD,53.6,
2026-07-12,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,28.5359,USD,20.4,
2026-07-12,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.4083,USD,71.8,
2026-07-12,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.6119,USD,0.9,
2026-07-12,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.3665,USD,,False
2026-07-12,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.409,USD,,True
2026-07-12,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,25.189,USD,,
2026-07-12,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.0532,USD,,
2026-07-12,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.9079,USD,,
2026-07-13,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.1844,USD,2.2,
2026-07-13,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,18.0203,USD,57.2,
2026-07-13,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,26.5382,USD,20.5,
2026-07-13,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.1846,USD,65.4,
2026-07-13,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.5125,USD,1.2,
2026-07-13,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.5443,USD,,False
2026-07-13,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.342,USD,,True
2026-07-13,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.7985,USD,,
2026-07-13,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.253,USD,,
2026-07-13,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.6481,USD,,
2026-07-14,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.3707,USD,2.0,
2026-07-14,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.3181,USD,64.0,
2026-07-14,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,26.0083,USD,22.3,
2026-07-14,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.8301,USD,78.8,
2026-07-14,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.6231,USD,0.9,
2026-07-14,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.6652,USD,,False
2026-07-14,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.1672,USD,,True
2026-07-14,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,26.0883,USD,,
2026-07-14,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.3899,USD,,
2026-07-14,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8801,USD,,
2026-07-15,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2216,USD,2.1,
2026-07-15,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,15.7068,USD,49.9,
2026-07-15,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,28.7185,USD,23.2,
2026-07-15,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.1714,USD,82.1,
2026-07-15,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.6046,USD,1.1,
2026-07-15,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.3496,USD,,False
2026-07-15,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.5458,USD,,True
2026-07-15,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,23.2209,USD,,
2026-07-15,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.405,USD,,
2026-07-15,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.6452,USD,,
2026-07-16,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.2603,USD,2.1,
2026-07-16,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.2151,USD,59.6,
2026-07-16,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,27.3062,USD,16.4,
2026-07-16,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.914,USD,61.8,
2026-07-16,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.6688,USD,0.9,
2026-07-16,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.7674,USD,,False
2026-07-16,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.0601,USD,,True
2026-07-16,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,26.4626,USD,,
2026-07-16,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.5504,USD,,
2026-07-16,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8323,USD,,
2026-07-17,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.4098,USD,1.7,
2026-07-17,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,15.8084,USD,52.4,
2026-07-17,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,26.1536,USD,20.2,
2026-07-17,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,14.496,USD,68.7,
2026-07-17,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.6268,USD,1.0,
2026-07-17,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.4474,USD,,False
2026-07-17,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.4458,USD,,True
2026-07-17,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,27.1766,USD,,
2026-07-17,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.1631,USD,,
2026-07-17,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.7795,USD,,
2026-07-18,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-01,platform,web,prod,regular,24,hour,3.3781,USD,2.1,
2026-07-18,cost-demo-project,Compute Engine,us-central1,vm-gcp-web-02,platform,web,prod,regular,24,hour,17.8686,USD,65.6,
2026-07-18,cost-demo-project,Compute Engine,us-west1,vm-gcp-batch-03,data,etl,prod,regular,24,hour,25.8608,USD,19.1,
2026-07-18,cost-demo-project,Compute Engine,us-central1,vm-gcp-api-04,platform,api,prod,committed_use_discount,24,hour,13.9164,USD,63.0,
2026-07-18,cost-demo-project,Compute Engine,europe-west1,vm-gcp-legacy-05,,,,regular,24,hour,2.4746,USD,0.9,
2026-07-18,cost-demo-project,Persistent Disk,us-central1,disk-gcp-orphan-01,platform,web,prod,regular,100,gibibyte month,3.4999,USD,,False
2026-07-18,cost-demo-project,Persistent Disk,us-central1,disk-gcp-active-02,platform,web,prod,regular,100,gibibyte month,4.3535,USD,,True
2026-07-18,cost-demo-project,Cloud SQL,us-central1,sql-gcp-prod-01,platform,web,prod,regular,24,hour,26.3466,USD,,
2026-07-18,cost-demo-project,Cloud Storage,us-central1,gcs-gcp-assets,platform,web,prod,regular,100,gibibyte month,5.4569,USD,,
2026-07-18,cost-demo-project,Cloud Load Balancing,us-central1,lb-gcp-frontend-01,,,,regular,24,hour,2.8546,USD,,
